Project year,SEQ,Project Engineer,Sale order No.,Customer, Total amount ,Percentage of amount, Invoice value ,Currency unit ,Invoice plan date,Issued Date,,Invoice due date,Plan payment date,Expected Payment date,Actual Payment received date,Plan Delayed,Actual Delayed,Claim Plan 2025,Payment Status
2022,4,Project Engineer2,17939411,Customer23,  -   ,55%,"2,068,746.35",USD,21-Feb-26,,,45,7-Apr-26,,,,30-Dec-99,"14,481,224.45",Not invoiced
2022,5,Project Engineer2,17939411,Customer23,  -   ,5%,"188,067.85",USD,8-Apr-26,,,45,23-May-26,,,,30-Dec-99,"1,316,474.95",Not invoiced
2023,2,Project Engineer2,18188317,Customer24,"19,334,000.00",15%,"414,300.00",USD,7-Aug-24,30-Apr-25,7-Aug-25,30,6-Sep-24,6-Sep-25,30-Aug-25,266,-7,"2,900,100.00",Paid
2023,3,Project Engineer2,18188317,Customer24,  -   ,20%,"552,400.00",USD,22-Sep-25,,,30,22-Oct-25,,,,30-Dec-99,"3,866,800.00",Aging
2023,4,Project Engineer2,18188317,Customer24,  -   ,50%,"1,381,000.00",USD,19-Dec-25,,,30,18-Jan-26,,,,30-Dec-99,"9,667,000.00",Not invoiced
2023,5,Project Engineer2,18188317,Customer24,  -   ,5%,"138,100.00",USD,1-Feb-26,,,30,3-Mar-26,,,,30-Dec-99,"966,700.00",Not invoiced
2023,4,Project Engineer2,18239263,Customer25,"41,814,108.00",5%,"298,672.20",USD,7-Aug-25,16-Jun-25,23-Sep-25,45,21-Sep-25,7-Nov-25,,-52,,"2,090,705.40",Aging
2023,5.3,Project Engineer2,18239263,Customer25,  -   ,2.80%,"166,667.00",USD,13-Jul-25,2-Apr-25,10-Jul-25,45,27-Aug-25,24-Aug-25,23-Aug-25,,-1,"1,166,669.00",Paid
2023,5.4,Project Engineer2,18239263,Customer25,  -   ,4.80%,"284,405.70",USD,14-Apr-25,23-Jan-25,2-May-25,45,29-May-25,16-Jun-25,19-Jun-25,-81,3,"1,990,839.90",Paid
2023,5.5,Project Engineer2,18239263,Customer25,  -   ,4.80%,"284,405.70",USD,14-Apr-25,23-Jan-25,2-May-25,45,29-May-25,16-Jun-25,19-Jun-25,-81,3,"1,990,839.90",Paid
2023,5.6,Project Engineer2,18239263,Customer25,  -   ,4.80%,"284,405.70",USD,14-Apr-25,23-Jan-25,2-May-25,45,29-May-25,16-Jun-25,19-Jun-25,-81,3,"1,990,839.90",Paid
2023,5.7,Project Engineer2,18239263,Customer25,  -   ,4.80%,"284,405.70",USD,14-Apr-25,23-Jan-25,2-May-25,45,29-May-25,16-Jun-25,19-Jun-25,-81,3,"1,990,839.90",Paid
2023,5.8,Project Engineer2,18239263,Customer25,  -   ,5.30%,"318,391.30",USD,31-Aug-25,27-May-25,3-Sep-25,45,15-Oct-25,18-Oct-25,,-96,,"2,228,739.10",Aging
2023,6,Project Engineer2,18239263,Customer25,  -   ,10%,"597,344.40",USD,2-Oct-25,,,45,16-Nov-25,,,,30-Dec-99,"4,181,410.80",Not invoiced
2023,1,Project Engineer2,18254957,Customer22,"6,374,690.00",10%,"91,067.00",USD,23-Dec-24,7-Jan-25,16-Apr-25,45,6-Feb-25,31-May-25,1-May-25,15,-30,"637,469.00",Paid
2023,2,Project Engineer2,18254957,Customer22,  -   ,20%,"182,134.00",USD,29-Dec-24,17-Jan-25,26-Apr-25,45,12-Feb-25,10-Jun-25,4-Jun-25,19,-6,"1,274,938.00",Paid
2023,3,Project Engineer2,18254957,Customer22,  -   ,60%,"546,402.00",USD,27-Sep-25,,,45,11-Nov-25,,,,30-Dec-99,"3,824,814.00",Not invoiced
2023,4,Project Engineer2,18254957,Customer22,  -   ,10%,"91,067.00",USD,19-Oct-25,,,45,3-Dec-25,,,,30-Dec-99,"637,469.00",Not invoiced
2025,1,Project Engineer1,18768883,Customer14,"3,291,862.00",15%,"  493,779.30 ",USD,7-Nov-25,25-Jul-25,1-Nov-25,30,7-Dec-25,1-Dec-25,,,,"493,779.30",Aging
2025,2,Project Engineer1,18768883,Customer14,  -   ,35%,"  1,152,151.70 ",USD,10-Jun-26,,,,,,,,0,"1,152,151.70",Not invoiced
2025,3,Project Engineer1,18768883,Customer14,  -   ,50%,"  1,645,931.00 ",USD,12-Feb-27,,,,,,,,0,0.00,Not invoiced
2025,1,Project Engineer3,18793810,Customer13,"5,901,805.00",10%,"  590,180.50 ",USD,,,,,,,,,0,"590,180.50",Not invoiced
2025,2,Project Engineer3,18793810,Customer13,  -   ,20%,"  1,180,361.00 ",USD,,,,,,,,,0,0,Not invoiced
2025,3,Project Engineer3,18793810,Customer13,  -   ,10%,"  590,180.50 ",USD,,,,,,,,,0,0,Not invoiced
2025,4,Project Engineer3,18793810,Customer13,  -   ,50%,"  2,950,902.50 ",USD,,,,,,,,,0,0,Not invoiced
2025,5,Project Engineer3,18793810,Customer13,  -   ,10%,"  590,180.50 ",USD,22-Jun-26,,,,,,,,0,0,Not invoiced
2025,1,Project Engineer1,18800831,Customer4,"1,006,740",15%,"  151,011.00 ",USD,22-Oct-25,,,,,,,,0,"  151,011.00 ",Not invoiced
2025,2,Project Engineer1,18800831,Customer4,  -   ,35%,"  352,359.00 ",USD,15-Feb-26,,,,,,,,0,0,Not invoiced
2025,3,Project Engineer1,18800831,Customer4,  -   ,50%,"  503,370.00 ",USD,23-Feb-26,,,,,,,,0,0,Not invoiced
